1756.060606060606	15.0	0	0
1752.020202020202	15.0	0	0
1747.6430976430977	15.0	0	0
1742.929292929293	15.0	0	0
1738.3838383838386	15.0	0	0
1734.0067340067342	15.0	0	0
1729.6536796536798	15.0	0	0
1725.3156565656568	15.0	0	0
1716.477272727273	15.0	0	0
1707.5126262626263	15.0	0	0
1698.54797979798	15.0	0	0
1689.709595959596	15.0	0	0
1680.9343434343436	15.0	0	0
1672.0328282828284	15.0	0	0
1663.068181818182	15.0	0	0
1654.1666666666667	15.0	0	0
1645.328282828283	15.0	0	0
1636.6161616161617	15.0	0	0
1628.030303030303	15.0	0	0
1619.3813131313132	15.0	0	0
1610.5429292929293	15.0	0	0
1601.7045454545455	15.0	0	0
1593.0555555555557	15.0	0	0
1584.3434343434344	15.0	0	0
1575.6313131313132	15.0	0	0
1566.7929292929293	15.0	0	0
1557.828282828283	15.0	0	0
1548.9267676767677	15.0	0	0
1540.0883838383838	15.0	0	0
1531.3762626262626	15.0	0	0
1522.4747474747476	15.0	0	0
1513.5101010101012	15.0	0	0
1504.6717171717173	15.0	0	0
1495.8964646464647	15.0	0	0
1487.1843434343434	15.0	0	0
1478.4722222222222	15.0	0	0
1469.8863636363637	15.0	0	0
1461.04797979798	15.0	0	0
1452.2727272727273	15.0	0	0
1443.6237373737376	15.0	0	0
1434.7853535353536	15.0	0	0
1426.0101010101012	15.0	0	0
1417.1717171717173	15.0	0	0
1408.3333333333335	15.0	0	0
1399.3686868686868	15.0	0	0
1390.6565656565658	15.0	0	0
1382.007575757576	15.0	0	0
1373.2323232323233	15.0	0	0
1364.3939393939395	15.0	0	0
1355.5555555555557	15.0	0	0
1346.7171717171718	15.0	0	0
1337.8156565656568	15.0	0	0
1328.9141414141413	15.0	0	0
1320.0757575757577	15.0	0	0
1311.1742424242425	15.0	0	0
1302.3358585858587	15.0	0	0
1293.4974747474748	15.0	0	0
1284.5328282828284	15.0	0	0
1275.5681818181818	15.0	0	0
1266.7929292929293	15.0	0	0
1258.1439393939395	15.0	0	0
1249.3686868686868	15.0	0	0
1240.5934343434344	15.0	0	0
1231.628787878788	15.0	0	0
1222.916666666667	15.0	0	0
1214.3308080808083	15.0	0	0
1205.6818181818185	15.0	0	0
1196.8434343434344	15.0	0	0
1188.0050505050508	15.0	0	0
1179.229797979798	15.0	0	0
1170.2651515151515	15.0	0	0
1161.5530303030303	15.0	0	0
1152.7146464646466	15.0	0	0
1143.8762626262626	15.0	0	0
1135.2272727272727	15.0	0	0
1126.6414141414143	15.0	0	0
1117.8661616161617	15.0	0	0
1108.9646464646466	15.0	0	0
1100.2525252525252	15.0	0	0
1091.4141414141413	15.0	0	0
1082.7020202020203	15.0	0	0
1073.8636363636365	15.0	0	0
1064.7727272727275	15.0	0	0
1055.871212121212	15.0	0	0
1047.159090909091	15.0	0	0
1038.3838383838383	15.0	0	0
1029.5454545454545	15.0	0	0
1020.8333333333334	15.0	0	0
1012.058080808081	15.0	0	0
1003.2196969696971	15.0	0	0
994.5075757575759	15.0	0	0
985.479797979798	15.0	0	0
976.3888888888889	15.0	0	0
967.5505050505051	15.0	0	0
958.8383838383838	15.0	0	0
950.0	15.0	0	0
941.0984848484849	15.0	0	0
932.1338383838383	15.0	0	0
923.2954545454545	15.0	0	0
914.8358585858587	15.0	0	0
906.1868686868688	15.0	0	0
897.348484848485	15.0	0	0
888.6363636363637	15.0	0	0
880.0505050505051	15.0	0	0
871.4015151515152	15.0	0	0
862.689393939394	15.0	0	0
853.9772727272727	15.0	0	0
845.2020202020203	15.0	0	0
836.4898989898991	15.0	0	0
827.7777777777778	15.0	0	0
819.0025252525253	15.0	0	0
809.9747474747476	15.0	0	0
801.0732323232323	15.0	0	0
792.5505050505052	15.0	0	0
783.9015151515152	15.0	0	0
775.1262626262627	15.0	0	0
766.4141414141415	15.0	0	0
757.5757575757577	15.0	0	0
748.4848484848486	15.0	0	0
739.5833333333334	15.0	0	0
730.8080808080808	15.0	0	0
721.780303030303	15.0	0	0
712.7525252525253	15.0	0	0
703.7878787878788	15.0	0	0
694.949494949495	15.0	0	0
686.4267676767677	15.0	0	0
678.030303030303	15.0	0	0
669.5707070707072	15.0	0	0
660.669191919192	15.0	0	0
651.8308080808081	15.0	0	0
643.2449494949495	15.0	0	0
634.7222222222222	15.0	0	0
626.1363636363637	15.0	0	0
617.1085858585859	15.0	0	0
608.0176767676768	15.0	0	0
598.9267676767677	15.0	0	0
589.9621212121212	15.0	0	0
581.1237373737374	15.0	0	0
571.969696969697	15.0	0	0
562.8156565656566	15.0	0	0
553.7247474747476	15.0	0	0
545.0126262626262	15.0	0	0
536.5530303030303	15.0	0	0
528.219696969697	15.0	0	0
519.8863636363636	15.0	0	0
511.1111111111111	15.0	0	0
502.4621212121212	15.0	0	0
494.0025252525253	15.0	0	0
485.54292929292933	15.0	0	0
477.08333333333337	15.0	0	0
468.1186868686869	15.0	0	0
458.83838383838383	15.0	0	0
449.6212121212121	15.0	0	0
440.719696969697	15.0	0	0
432.0707070707071	15.0	0	0
422.85353535353534	15.0	0	0
413.51010101010104	15.0	0	0
404.29292929292933	15.0	0	0
395.5808080808081	15.0	0	0
387.1843434343434	15.0	0	0
378.85101010101016	15.0	0	0
370.770202020202	15.0	0	0
361.8686868686869	15.0	0	0
353.219696969697	15.0	0	0
344.949494949495	15.0	0	0
336.23737373737373	15.0	0	0
327.39898989898995	15.0	0	0
318.8131313131313	15.0	0	0
309.5959595959596	15.0	0	0
300.0631313131313	15.0	0	0
291.72979797979804	15.0	0	0
283.64898989898995	15.0	0	0
275.12626262626264	15.0	0	0
265.97222222222223	15.0	0	0
257.0075757575758	15.0	0	0
247.91666666666669	15.0	0	0
238.69949494949498	15.0	0	0
229.29292929292933	15.0	0	0
219.82323232323233	15.0	0	0
210.85858585858585	15.0	0	0
201.51515151515153	15.0	0	0
192.48737373737376	15.0	0	0
182.38636363636365	15.0	0	0
172.09595959595964	15.0	139.3939393939394	6.0
163.32070707070707	15.0	137.87878787878788	6.0
155.87121212121212	15.0	137.37373737373738	5.666666666666667
147.5378787878788	15.0	137.37373737373738	5.666666666666667
138.51010101010104	15.0	137.37373737373738	5.666666666666667
128.59848484848484	15.0	127.3989898989899	6.5
119.88636363636364	15.0	120.6060606060606	7.2
114.26767676767678	15.0	117.67676767676767	7.166666666666667
111.25541125541125	15.0	113.33333333333333	7.4
107.74410774410775	15.0	107.57575757575756	7.75
102.92929292929293	15.0	97.979797979798	8.666666666666666
98.4848484848485	15.0	97.979797979798	8.666666666666666
93.77104377104376	15.0	97.979797979798	8.666666666666666
94.1919191919192	15.0	98.23232323232324	8.5
98.98989898989899	15.0	103.03030303030303	7.0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
98.98989898989899	15.0	103.03030303030303	8.0
94.44444444444446	15.0	98.4848484848485	7.0
94.10774410774411	15.0	98.14814814814815	8.0
98.73737373737374	15.0	98.14814814814815	8.0
103.13131313131314	15.0	98.14814814814815	8.0
107.91245791245792	15.0	107.70202020202021	7.25
111.4718614718615	15.0	107.70202020202021	7.25
114.45707070707073	15.0	114.04040404040404	7.0
120.07575757575759	15.0	116.7929292929293	6.75
128.7878787878788	15.0	124.41077441077441	7.0
138.63636363636365	15.0	137.87878787878788	5.5
147.66414141414145	15.0	137.87878787878788	5.5
155.99747474747477	15.0	137.87878787878788	5.5
163.44696969696972	15.0	139.3939393939394	6.0
172.15909090909093	15.0	139.3939393939394	6.0
182.44949494949498	15.0	0	0
192.55050505050508	15.0	0	0
201.51515151515153	15.0	0	0
210.85858585858585	15.0	0	0
219.82323232323233	15.0	0	0
229.22979797979798	15.0	0	0
238.63636363636365	15.0	0	0
247.85353535353534	15.0	0	0
256.94444444444446	15.0	0	0
265.9090909090909	15.0	0	0
275.0631313131313	15.0	0	0
283.58585858585855	15.0	0	0
291.60353535353534	15.0	0	0
300.0	15.0	0	0
309.5328282828283	15.0	0	0
318.75	15.0	0	0
327.3358585858586	15.0	0	0
336.17424242424244	15.0	0	0
344.8863636363636	15.0	0	0
353.1565656565657	15.0	0	0
361.8686868686869	15.0	0	0
370.770202020202	15.0	0	0
378.85101010101016	15.0	0	0
387.1843434343434	15.0	0	0
395.5808080808081	15.0	0	0
404.29292929292933	15.0	0	0
413.51010101010104	15.0	0	0
422.85353535353534	15.0	0	0
432.0707070707071	15.0	0	0
440.719696969697	15.0	0	0
449.6212121212121	15.0	0	0
458.83838383838383	15.0	0	0
468.1186868686869	15.0	0	0
477.08333333333337	15.0	0	0
485.54292929292933	15.0	0	0
494.0025252525253	15.0	0	0
502.4621212121212	15.0	0	0
511.1111111111111	15.0	0	0
519.8863636363636	15.0	0	0
528.219696969697	15.0	0	0
536.5530303030303	15.0	0	0
545.0126262626262	15.0	0	0
553.7247474747476	15.0	0	0
562.8156565656566	15.0	0	0
572.0328282828284	15.0	0	0
581.1868686868687	15.0	0	0
590.0252525252527	15.0	0	0
598.9898989898991	15.0	0	0
608.0176767676768	15.0	0	0
617.1085858585859	15.0	0	0
626.1363636363637	15.0	0	0
634.7222222222223	15.0	0	0
643.1818181818182	15.0	0	0
651.7676767676769	15.0	0	0
660.5429292929293	15.0	0	0
669.3813131313132	15.0	0	0
677.9040404040404	15.0	0	0
686.3636363636365	15.0	0	0
694.8863636363637	15.0	0	0
703.7247474747476	15.0	0	0
712.689393939394	15.0	0	0
721.7171717171718	15.0	0	0
730.8080808080808	15.0	0	0
739.6464646464647	15.0	0	0
748.4848484848485	15.0	0	0
757.5757575757577	15.0	0	0
766.4772727272727	15.0	0	0
775.189393939394	15.0	0	0
783.9646464646466	15.0	0	0
792.6136363636365	15.0	0	0
801.1363636363637	15.0	0	0
810.0378787878789	15.0	0	0
819.128787878788	15.0	0	0
827.8409090909092	15.0	0	0
836.4898989898991	15.0	0	0
845.2020202020203	15.0	0	0
