start_time_s,end_time_s,pitch_midi,velocity,pitch_bend
137.77131020408163,139.16579138321995,29,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135.08812154195013,135.23905124716555,61,57,1,1,1,1,1,1,1,2,1,1,1,1,1
132.10178956916099,132.29915918367348,62,59,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
132.10178956916099,132.65906848072564,47,56,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
131.95085986394557,132.10178956916099,47,55,1,1,1,1,1,1,1,1,1,0,0,0,1
130.34739909297053,130.55637868480727,54,79,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
129.72046031746032,130.02231972789116,66,63,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
129.3837709750567,129.62758049886622,59,58,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
129.17479138321997,129.3837709750567,59,68,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
125.78211020408163,125.93303990929705,71,58,1,1,1,1,1,1,1,1,1,1,1,1,1
121.7973201814059,122.04112970521541,59,77,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
121.58834058956916,121.77410022675737,61,90,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
121.37936099773242,121.56512063492063,62,80,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
120.84401814058957,121.0529977324263,54,75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
120.5189387755102,120.76274829931972,57,84,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
120.21707936507936,120.40283900226757,59,70,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
119.892,120.08936961451246,61,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
119.57853061224489,119.77590022675737,62,71,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
119.25345124716553,119.450820861678,64,74,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
118.95030793650794,119.1825074829932,66,64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
118.66005850340137,118.81098820861679,69,65,1,1,1,1,1,1,1,1,1,1,1,1,1
117.98667981859411,118.26531927437642,71,67,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
117.34813106575965,117.55711065759638,71,60,2,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116.8360081632653,117.06820770975057,62,53,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116.3019492063492,116.47609886621315,71,64,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1
115.66340045351474,116.04652970521542,71,52,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115.07000770975057,115.23383129251701,71,54,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
114.83780816326531,114.97712789115646,73,58,1,1,1,1,1,1,1,1,1,1,1,1
114.17603945578232,114.32696916099773,74,43,1,1,1,1,1,1,1,1,1,1,1,1,1
113.97866984126985,114.17603945578232,71,67,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111.23614739229025,111.48124081632653,71,56,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110.59759863945578,110.8065782312925,71,62,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
109.97065986394557,110.19124943310658,62,70,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
109.54109070294784,109.79651020408163,71,53,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
108.91286802721089,109.16828752834468,71,69,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
108.27431927437642,108.47168888888889,71,70,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
108.05372970521543,108.2162693877551,73,67,1,1,1,1,1,1,1,1,1,1,1,1,1,1
107.45001088435374,107.75187029478458,74,52,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-2,-2,1,1,1,1,1
107.21652743764173,107.4035709750567,71,69,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
106.14840952380953,106.48509886621315,69,71,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
105.84655011337868,106.10196961451247,57,49,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
105.53308072562359,105.74206031746031,57,54,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
104.46367891156463,104.6262185941043,71,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1
103.92961995464853,104.06893968253968,59,62,1,1,1,1,1,1,1,1,1,1,1,1
103.82513015873016,103.9992798185941,71,69,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
103.20851746031745,103.41878095238096,62,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102.77894829931972,102.94148798185941,71,64,1,1,1,1,1,1,1,1,1,1,1,1,0,1
102.67445850340135,102.89504807256236,59,78,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102.46547891156462,102.67445850340135,59,75,2,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1
102.24488934240362,102.46547891156462,59,67,1,2,2,2,1,1,1,1,1,1,2,2,2,1,1,2,2,2,2
102.14039954648526,102.27971927437642,71,54,1,1,1,1,1,1,1,1,1,1,1,1
101.51346077097506,101.85015011337869,59,66,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101.19870748299319,101.5947306122449,62,80,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101.00133786848072,101.19870748299319,62,91,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100.67625850340136,100.89684807256235,59,88,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100.351179138322,100.69947845804988,62,82,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100.03770975056689,100.29312925170068,64,64,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
99.30499727891157,99.58492063492064,66,57,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
99.09601768707483,99.24694739229025,57,65,1,1,1,1,1,1,1,1,1,1,1,1,1
98.87542811791384,99.09601768707483,57,52,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
98.2252693877551,98.37619909297052,54,77,1,1,1,1,1,1,1,1,1,1,1,0,0
97.70282040816328,97.84214013605443,62,71,1,1,1,1,1,1,1,1,1,1,1,1
97.59833061224491,97.90019002267574,66,56,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
97.38935102040817,97.57511065759638,59,81,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1
97.19069750566894,97.38935102040817,59,85,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
95.6001306122449,95.79750022675738,59,68,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
95.3795410430839,95.6001306122449,59,86,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
94.75131836734694,94.96029795918368,61,75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
94.43784897959183,94.71648843537415,62,84,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
92.75311836734693,92.96209795918367,71,66,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
92.21905941043083,92.358379138322,66,67,0,0,1,1,1,1,1,1,1,1,1,1
91.90559002267574,92.09134965986394,71,40,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1
91.37024716553287,91.51085079365079,66,63,1,1,1,1,1,1,1,1,1,1,1,1,1
91.05677777777777,91.20770748299319,74,58,1,1,1,1,1,1,1,1,1,1,1,1,1
90.53432879818594,90.68525850340136,66,68,1,1,1,1,1,1,1,1,1,1,1,1,1
90.19763945578231,90.36017913832198,59,59,2,1,1,1,1,1,1,1,1,1,1,1,1,1
89.37204716553289,89.52426077097505,59,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1
89.04696780045352,89.18628752834468,74,61,1,1,1,1,1,1,1,1,1,1,1,1
89.04696780045352,89.2095074829932,62,55,1,1,1,1,1,1,1,1,1,1,1,1,1,1
88.84959818594105,89.00052789115647,66,55,1,1,1,1,1,1,1,1,1,1,1,1,1
88.50129886621316,88.72188843537415,71,52,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
87.14164761904762,87.32740725623583,66,54,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
86.81656825396826,87.01393786848072,71,59,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
86.51470884353742,86.68885850340136,56,40,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
86.30572925170068,86.47987891156463,66,58,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
86.30572925170068,86.4566589569161,54,70,1,1,1,1,1,1,1,1,1,1,1,1,1
85.98064988662132,86.21284943310658,71,77,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
85.66718049886622,85.87616009070295,74,79,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
85.66718049886622,85.89938004535148,62,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
85.45820090702948,85.6091306122449,66,71,1,1,1,1,1,1,1,1,1,1,1,1,1
85.45820090702948,85.6091306122449,54,33,1,1,1,1,1,1,1,1,1,1,1,1,1
85.14344761904762,85.38725714285714,71,69,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
84.60938866213152,84.81836825396826,66,56,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
84.29591927437642,84.43523900226758,71,50,1,1,1,1,1,1,1,1,1,1,1,1
83.99405986394558,84.20303945578232,78,68,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
83.98244988662131,84.12176961451247,66,48,1,0,0,1,1,1,1,1,1,1,1,1
83.77347029478457,83.98244988662131,66,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
83.43678095238096,83.6109306122449,71,69,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
83.14524761904761,83.36583718820862,62,53,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
83.13363764172335,83.34261723356009,55,64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
82.59957868480726,82.78533832199545,71,72,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
81.54307074829931,81.71722040816326,47,54,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
81.53146077097506,81.74044036281178,71,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
81.23992743764173,81.53146077097506,71,42,-2,-2,-2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
81.23992743764173,81.42568707482994,64,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
80.91484807256236,81.10060770975058,61,56,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
80.91484807256236,81.05416780045353,49,46,1,1,1,1,1,1,1,1,1,1,1,1
80.60137868480726,80.83357823129252,64,51,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
80.60137868480726,80.78713832199547,49,48,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
80.04409977324264,80.25307936507937,59,56,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
79.75385034013605,80.04409977324264,59,56,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
79.75385034013605,79.95121995464854,47,52,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
79.75385034013605,79.99765986394559,40,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
78.6844485260771,78.82376825396825,66,66,1,1,1,1,1,1,1,1,1,1,1,1
78.370979138322,78.54512879818594,71,57,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
77.8369201814059,78.150389569161,66,69,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
77.53506077097506,77.75565034013606,59,62,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
76.9997179138322,77.19708752834467,66,75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
76.6862485260771,76.82556825396826,71,65,1,1,1,1,1,1,1,1,1,1,1,1
76.6862485260771,76.91844807256236,59,71,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
76.67463854875284,76.86039818594104,50,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
76.38438911564626,76.6862485260771,59,77,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
76.38438911564626,76.52370884353742,43,41,1,1,1,1,1,1,1,1,1,1,1,1
76.372779138322,76.52370884353742,62,56,1,1,1,1,1,1,1,1,1,1,1,1,1
76.372779138322,76.65141859410431,55,76,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
76.372779138322,76.66302857142857,50,59,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
75.85033015873016,76.04769977324263,71,67,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
75.83872018140589,76.0244798185941,59,63,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
75.5252507936508,75.69940045351474,74,69,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
75.3149873015873,75.46591700680271,66,56,1,1,1,1,1,1,1,1,1,1,1,1,1
75.0015179138322,75.16405759637188,71,59,1,1,1,1,1,1,1,1,1,1,1,1,1,1
74.6880485260771,74.93185804988661,59,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
74.6880485260771,75.43108707482993,47,51,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
74.4674589569161,74.61838866213152,66,63,1,1,1,1,1,1,1,1,1,1,1,1,1
73.6199306122449,73.81730022675737,66,55,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
73.30517732426303,73.44449705215419,71,61,1,1,1,1,1,1,1,1,1,1,1,1
73.29356734693877,73.49093696145124,59,58,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
73.00331791383219,73.30517732426303,71,55,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
72.99170793650794,73.29356734693877,59,69,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
72.7827283446712,72.92204807256235,66,73,1,1,1,1,1,1,1,1,1,1,1,1
72.4692589569161,72.68984852607709,71,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
72.14417959183673,72.376379138322,74,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
71.92359002267573,72.08612970521541,66,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1
71.62173061224489,71.83071020408163,71,64,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
71.31858730158731,71.48112698412699,74,63,1,1,1,1,1,1,1,1,1,1,1,1,1,1
71.30697732426304,71.46951700680273,62,47,1,1,1,1,1,1,1,1,1,1,1,1,1,1
71.09799773242631,71.30697732426304,66,78,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
70.77291836734695,70.95867800453516,71,65,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
70.44783900226759,70.62198866213153,74,67,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
70.23885941043085,70.40139909297052,66,69,1,1,1,1,1,1,1,1,1,1,1,1,1,1
69.92539002267574,70.07631972789116,71,52,1,1,1,1,1,1,1,1,1,1,1,1,1
69.61192063492064,69.77446031746032,74,68,0,1,1,1,1,1,1,1,1,1,1,1,1,1
68.76310839002268,68.9140380952381,74,61,1,1,1,1,1,1,1,1,1,1,1,1,1
67.70660045351474,67.89236009070295,71,70,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
67.5079469387755,67.64855056689343,73,69,0,1,1,1,1,1,1,1,1,1,1,1,1
67.31057732426304,67.49633696145125,74,76,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
66.76490839002267,66.90422811791383,74,77,1,1,1,1,1,1,1,1,1,1,1,1
66.45143900226758,66.602368707483,74,67,1,1,1,1,1,1,1,1,1,1,1,1,1
65.2311074829932,65.5923006802721,78,58,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
63.90757006802721,64.15137959183673,71,62,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
63.582490702947844,63.90757006802721,71,57,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
63.372227210884354,63.582490702947844,71,83,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
62.10673968253968,62.338939229024945,71,60,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1
61.897760090702945,62.10673968253968,71,75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
61.88615011337868,62.10673968253968,74,53,1,1,1,1,-8,-8,-8,1,1,1,1,1,1,1,1,1,1,1,1
61.688780498866215,61.897760090702945,71,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
60.32912925170068,60.50327891156462,74,60,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
59.99243990929705,60.22463945578231,71,81,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
58.83015827664399,59.004307936507935,69,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
58.51668888888889,58.83015827664399,69,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
58.307709297052156,58.51668888888889,69,57,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
57.145427664399094,57.3311873015873,71,39,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
56.83195827664399,57.145427664399094,71,69,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
56.62297868480726,56.83195827664399,71,59,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
55.87994013605442,56.112139682539684,71,66,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
55.460697052154195,55.624520634920636,71,57,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
55.1472276643991,55.460697052154195,71,53,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,2,1,1,1,1,1,1,1,1,1,1
54.9266380952381,55.1472276643991,71,57,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
54.311309297052155,54.49706893424037,59,64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
